,Sam,Rack,Time,CPM Iso1,%Err1,LumEx,ElTime,BCA,t,protein,Tritium,volume,3H-PTX
0,1,62-1,3,4412.669921875,1.74000000953674,0,3.26999998092651,1.174166666666667,26.0,0.595319822007579,7.677656574015058e-05,5.25e-06,14.624107760028682
1,2,62-2,3,4215.0,1.77999997138977,0,6.65000009536743,1.174166666666667,26.0,0.595319822007579,7.33477709724726e-05,5.25e-06,13.971003994756687
2,3,62-3,3,4740.33984375,1.67999994754791,0,10.039999961853,1.174166666666667,26.0,0.595319822007579,8.245930272069858e-05,5.25e-06,15.706533851561636
3,4,62-4,3,4410.33984375,1.74000000953674,0,13.4399995803833,1.174166666666667,24.0,0.595319822007579,7.673615089428652e-05,5.25e-06,14.616409694149814
4,5,62-5,3,4152.33984375,1.78999996185303,0,16.8199996948242,1.174166666666667,24.0,0.595319822007579,7.226076036079012e-05,5.25e-06,13.763954354436214
5,6,62-6,3,4887.33984375,1.64999997615814,0,20.2000007629395,1.174166666666667,24.0,0.595319822007579,8.500830113499939e-05,5.25e-06,16.192057359047503
6,7,62-7,3,5082.68017578125,1.62000000476837,0,23.5900001525879,1.174166666666667,22.0,0.595319822007579,8.839515798425866e-05,5.25e-06,16.8371729493826
7,8,62-8,3,4416.35009765625,1.74000000953674,0,26.9899997711182,1.174166666666667,22.0,0.595319822007579,7.684039768610654e-05,5.25e-06,14.636266225925057
8,9,62-9,3,4363.009765625,1.75,0,30.3700008392334,1.174166666666667,22.0,0.595319822007579,7.591520351583759e-05,5.25e-06,14.460038764921446
9,10,62-10,3,4718.68017578125,1.67999994754791,0,33.7700004577637,1.174166666666667,20.0,0.595319822007579,8.208370069838863e-05,5.25e-06,15.634990609216882
10,11,62-11,3,4070.67993164063,1.80999994277954,0,37.1500015258789,1.174166666666667,20.0,0.595319822007579,7.084407044132907e-05,5.25e-06,13.494108655491251
11,12,62-12,3,4626.02001953125,1.70000004768372,0,40.5499992370605,1.174166666666667,20.0,0.595319822007579,8.0476812530746e-05,5.25e-06,15.328916672523047
12,13,62-1,3,4730.68994140625,1.67999994754791,0,44.0499992370605,1.174166666666667,8.0,0.595319822007579,8.22919636606796e-05,5.25e-06,15.674659744891354
13,14,62-2,3,4596.35986328125,1.70000004768372,0,47.439998626709,1.174166666666667,8.0,0.595319822007579,7.996243274464793e-05,5.25e-06,15.230939570409129
14,15,62-3,3,5218.68994140625,1.60000002384186,0,50.8400001525879,1.174166666666667,8.0,0.595319822007579,9.075308664922522e-05,5.25e-06,17.286302218900044
15,16,62-4,3,4341.02001953125,1.75,0,54.2400016784668,1.174166666666667,7.0,0.595319822007579,7.553377860133962e-05,5.25e-06,14.387386400255167
16,17,62-5,3,4114.02001953125,1.79999995231628,0,57.6199989318848,1.174166666666667,7.0,0.595319822007579,7.159597375111065e-05,5.25e-06,13.637328333544886
17,18,62-6,3,4307.35986328125,1.75999999046326,0,61.0200004577637,1.174166666666667,7.0,0.595319822007579,7.494991195896583e-05,5.25e-06,14.276173706469683
18,19,62-7,3,4232.35986328125,1.76999998092651,0,64.4000015258789,1.174166666666667,6.0,0.595319822007579,7.364891600374785e-05,5.25e-06,14.02836495309483
19,20,62-8,3,4019.36010742188,1.82000005245209,0,67.8000030517578,1.174166666666667,6.0,0.595319822007579,6.995369507773391e-05,5.25e-06,13.324513348139792
20,21,62-9,3,4530.7001953125,1.72000002861023,0,71.1900024414062,1.174166666666667,6.0,0.595319822007579,7.882369627783385e-05,5.25e-06,15.014037386254067
21,22,62-10,3,4487.7001953125,1.72000002861023,0,74.5899963378906,1.174166666666667,5.0,0.595319822007579,7.807791886777548e-05,5.25e-06,14.871984546242949
22,23,62-11,3,4375.7001953125,1.75,0,77.9700012207031,1.174166666666667,5.0,0.595319822007579,7.613532365603866e-05,5.25e-06,14.501966410674031
23,24,62-12,3,4697.7099609375,1.67999994754791,0,81.370002746582,1.174166666666667,5.0,0.595319822007579,8.172004941249104e-05,5.25e-06,15.565723697617342
24,25,53-1,3,4516.0400390625,1.72000002861023,0,84.870002746582,1.174166666666667,4.0,0.595319822007579,7.856943799373468e-05,5.25e-06,14.965607236901844
25,26,53-2,3,4681.3798828125,1.69000005722046,0,88.25,1.174166666666667,4.0,0.595319822007579,8.14368607332811e-05,5.25e-06,15.511782996815448
26,27,53-3,3,5279.3798828125,1.5900000333786,0,91.6600036621094,1.174166666666667,4.0,0.595319822007579,9.180517358149089e-05,5.25e-06,17.48669972980779
27,28,53-4,3,4684.3798828125,1.69000005722046,0,95.0500030517578,1.174166666666667,3.0,0.595319822007579,8.148888557969386e-05,5.25e-06,15.52169249137026
28,29,53-5,3,4849.0498046875,1.6599999666214,0,98.4499969482422,1.174166666666667,3.0,0.595319822007579,8.43443703962402e-05,5.25e-06,16.06559436118861
29,30,53-6,3,5861.06005859375,1.50999999046326,0,101.839996337891,1.174166666666667,3.0,0.595319822007579,0.00010188700208554268,5.25e-06,19.407048016293846
30,31,53-7,3,5103.06005859375,1.62000000476837,0,105.23999786377,1.174166666666667,2.0,0.595319822007579,8.87484855404639e-05,5.25e-06,16.90447343627884
31,32,53-8,3,4609.72021484375,1.70000004768372,0,108.639999389648,1.174166666666667,2.0,0.595319822007579,8.019413525566355e-05,5.25e-06,15.275073382031152
32,33,53-9,3,5195.39990234375,1.60000002384186,0,112.040000915527,1.174166666666667,2.0,0.595319822007579,9.034933342641602e-05,5.25e-06,17.20939684312686
33,34,53-10,3,5158.39990234375,1.61000001430511,0,115.440002441406,1.174166666666667,1.0,0.595319822007579,8.970789440211471e-05,5.25e-06,17.087217981355185
34,35,53-11,3,5094.06005859375,1.62000000476837,0,118.839996337891,1.174166666666667,1.0,0.595319822007579,8.859245240960276e-05,5.25e-06,16.874752839924337
35,36,53-12,3,5302.72998046875,1.5900000333786,0,122.23999786377,1.174166666666667,1.0,0.595319822007579,9.220994775872129e-05,5.25e-06,17.56379957308977
36,37,59-1,3,5499.41015625,1.55999994277954,0,125.73999786377,1.174166666666667,0.5,0.595319822007579,9.561918224832305e-05,5.25e-06,18.213177571109153
37,38,59-2,3,5422.740234375,1.57000005245209,0,129.139999389648,1.174166666666667,0.5,0.595319822007579,9.429023950170007e-05,5.25e-06,17.960045619371442
38,39,59-3,3,5762.080078125,1.51999998092651,0,132.539993286133,1.174166666666667,0.5,0.595319822007579,0.00010017168533206622,5.25e-06,19.08032101563166
39,40,59-4,3,7579.77978515625,1.33000004291534,0,135.940002441406,1.174166666666667,0.0,0.595319822007579,0.00013165905944557377,5.25e-06,25.077916084871195
40,41,59-5,3,7073.10009765625,1.37000000476837,0,139.339996337891,1.174166666666667,0.0,0.595319822007579,0.0001228846714358494,5.25e-06,23.406604083018937
41,42,59-6,3,7118.77001953125,1.37000000476837,0,142.740005493164,1.174166666666667,0.0,0.595319822007579,0.000123675635328672,5.25e-06,23.557263872128004
